.data
gameover:
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
    .byte 0,0,0,255,255,255,255,255,255,255,255,255,255,0,255,10,10,10,10,92
    .byte 92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,9,173,173,173,173,173,255,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,1,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
    .byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,10,10,10,10,92
    .byte 92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,9,9,173,173,173,173,255,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0
    .byte 255,255,0,0,0,0,0,0,0,0,0,0,0,255,10,10,10,10,10,92
    .byte 92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,255,10,10,10,10,10,92
    .byte 92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
    .byte 0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,255,10,10,10,10,10,92
    .byte 92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,173,173,173,9,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,255,10,10,10,10,10,92
    .byte 92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,173,9,9,9,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0
    .byte 0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
    .byte 0,0,0,0,0,0,0,0,72,72,72,72,255,10,10,10,10,10,10,92
    .byte 92,92,92,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,173,9,9,9,173,173,173,173,9,9,173,173,173,173,173
    .byte 173,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
    .byte 0,0,0,0,0,0,0,72,72,72,72,72,255,10,10,10,10,10,10,92
    .byte 92,92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,173,9,9,9,173,173,173,173,173,9,173,173,173,173,173
    .byte 173,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,0,0,0,72,72,72,72,72,255,10,10,10,10,10,10,10,10
    .byte 92,92,92,92,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,173,9,9,9,173,173,173,173,173,9,173,173,173,173,173
    .byte 173,9,173,173,173,173,173,173,173,173,173,173,255,255,173,173,173,173,173,173
    .byte 255,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,0,72,72,72,72,72,72,255,255,10,10,10,10,10,10,10,10
    .byte 10,92,92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,173,9,173,173,9,173,173,173,173,173
    .byte 173,173,173,173,173,173,9,173,173,173,173,173,173,255,255,255,255,173,173,173
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,72,72,72,72,72,72,72,255,10,10,10,10,10,10,10,10,10
    .byte 10,92,92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,173,9,9,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,9,173,173,173,173,173,173,173,255,73,255,255,173,173
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,72,72,72,72,72,72,72,255,255,10,10,10,10,10,10,10,10
    .byte 10,10,92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,9,9,9,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,9,9,173,173,173,173,173,173,255,73,73,73,255,255
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,39,39,11,21,21,21,21,21,21,21,21,21,21,21,21,21,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,72,72,72,72,72,72,72,72,72,255,255,10,10,10,10,10,10,10
    .byte 10,10,10,92,92,92,255,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,173,9,9,9,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,9,173,173,173,173,173,173,173,255,255,73,73,73
    .byte 255,255,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39
    .byte 39,39,39,11,11,11,21,21,21,21,21,21,21,21,21,21,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,72,72,72,72,72,72,72,72,72,72,255,255,255,255,10,10,10,10
    .byte 10,10,10,255,255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,9,9,173,173,173,173,173,173,173,255,73,73,73
    .byte 73,255,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39
    .byte 39,39,39,39,31,11,11,11,11,164,255,255,255,255,255,255,255,164,164,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,255,255,255,255,255
    .byte 255,255,255,255,72,72,72,255,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,9,173,173,173,173,173,173,173,255,255,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39
    .byte 39,39,39,31,31,31,31,255,255,255,255,255,255,255,255,255,255,164,164,164
    .byte 164,164,164,164,164,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,72,72,72,72,72,72,72,72,72,255,255,255,255,255,255,255,72,72,72
    .byte 72,72,72,72,72,72,72,255,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39
    .byte 39,31,31,31,31,31,31,255,255,255,255,255,255,255,255,164,164,164,164,164
    .byte 164,164,164,164,164,164,164,164,9,9,9,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,72,72,72,255,255,255,255,255,255,255,255,72,145,145,145,145,255,255,72
    .byte 72,72,72,72,72,72,72,255,255,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,39,11,11,11,39,39,39
    .byte 39,31,31,31,31,31,255,255,255,255,255,255,255,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,164,164,164,9,9,9,9,9,9,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 72,72,72,255,255,255,255,255,72,72,72,72,72,145,145,145,145,145,145,255
    .byte 72,72,72,72,72,72,72,72,255,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,9,173,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,173,9,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,39,11,11,11,39,39,39
    .byte 31,31,31,31,31,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,164,164,164,9,9,9,9,9,9,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 72,255,255,255,255,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145
    .byte 255,145,72,72,72,72,72,72,255,255,255,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,9,9,173
    .byte 173,173,173,173,173,173,173,173,173,173,173,173,173,9,173,173,173,173,173,255
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,11,11,39,39,31
    .byte 31,31,31,31,31,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,164,164,164,9,9,9,9,9,9,9,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 255,255,0,0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145
    .byte 145,255,145,145,145,72,72,72,72,72,255,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,9,173,9
    .byte 173,173,173,173,173,9,9,173,173,173,173,173,173,173,9,173,173,173,173,255
